name,xTB_SPE,pred_SPE,std
BAPJBEWLBFYGME_25_0_0,-19.637336,-306.48750325055795,0.0007108952712160623
BAPJBEWLBFYGME_4_1_0,-19.577782,-306.4250169602442,0.0033066509335064943
BAPJBEWLBFYGME_5_0_0,-19.586289,-306.4582159236961,0.0022657397934944742
JQQGJTHDBODIPT_10_2_2,-21.463753,-343.5114707874069,0.004411839618712019
JQQGJTHDBODIPT_14_0_0,-21.463510000000003,-343.5115596355682,0.0031583423006483237
JQQGJTHDBODIPT_17_0_0,-21.450237,-343.5081215427605,0.004296964137670411
JQQGJTHDBODIPT_1_0_0,-21.463454,-343.5211510745111,0.0019916043077438366
JQQGJTHDBODIPT_1_0_1,-21.471741,-343.5221844798728,0.0035942409972030565
JQQGJTHDBODIPT_25_0_0,-21.496639,-343.51481917535847,0.004513341530482382
JQQGJTHDBODIPT_26_0_1,-21.462032,-343.5082788302809,0.0029572801442769676
JQQGJTHDBODIPT_31_0_0,-21.463453,-343.5211498356269,0.0019916507757451953
JQQGJTHDBODIPT_5_0_0,-21.482044,-343.52903331544553,0.004487237105957536
KYKDRUWGNWYQSD_15_0_0,-21.518746,-343.5658548650171,0.001665396189594158
KYKDRUWGNWYQSD_15_0_3,-21.522601,-343.57146854610346,0.002513008928108987
KYKDRUWGNWYQSD_15_1_2,-21.516585,-343.5741422407921,0.0017660903367538471
KYKDRUWGNWYQSD_18_0_0,-21.48772,-343.53408823522165,0.002729809145876347
KYKDRUWGNWYQSD_23_0_0,-21.446002,-343.4798169041869,0.005385570194366814
KYKDRUWGNWYQSD_25_0_1,-21.514611,-343.55375237530376,0.0023908687694289875
KYKDRUWGNWYQSD_27_0_1,-21.460143,-343.4998307015243,0.005480261929026095
KYKDRUWGNWYQSD_2_1_2,-21.453463000000003,-343.50711742842014,0.005835988316125986
KYKDRUWGNWYQSD_8_1_3,-21.48772,-343.5340875547741,0.0027298295965695932
MFKZDADVASPENT_10_0_1,-21.481115,-343.5438458699419,0.001712995133730733
